Key,Subkey,Type,Example Value,Description,Condition
,,,,,
id,,String,microservice_12312124,unique DIGITbrain reference,mandatory
name ,,String,Object Detection for faulty parts,"human readable short, yet descriptive name of the Microservice",mandatory
author ,,String,DFKI,name of the authoring entity,mandatory
date,,Date (auto generated),06.04.2021,creation date,mandatory
version ,,String,1.0,version,mandatory
description,,String,"This microservices solves a certain problem using very specific methods. It supports some special input types, and allows results to be presented in chosen format.","human readable short description of the Microservice's capabilities, e.g. which problems could be solved with it",mandatory
classificationSchema,,"Enumeration { Simulation, ML, others }",other,fine-granular classification of the Microservice,mandatory
type,,List( String),"{neural network, deep learning, convolutional neural network, CNN}","detailed type of the microservice, list of keywords",mandatory
,,,,,
deploymentFormat,,"Enumeration {docker-compose, kubernetes-manifest}",docker-compose,identifier of the deployment environment required to deploy the Microservice's container,mandatory
deploymentData,,JSON,"""services"": {
    ""db"": {
        ""image"": ""nginx""
    } 
}",JSON of docker-compose or kubernetes manifest required to run the container,mandatory
configurationData,,Map(Files),"filename: <file.yml>,
other_filename: <other_file.cfg>",configuration file(s) required by the service,optional
mountedInputDirectories,,List(String),/data,directories shared on the host where this microservice can find required inputs,optional
mountedOutputDirectories,,List(String),/data_out,directories shared on the host where this microservice can find required outputs,optional
,,,,,
,,,,,
recommendedNumberOfGPUs,,Int,2,recommended number of GPUs,optional
minimumNumberOfGPUs,,Int,1,minimum required number of GPUs,optional
recommendedGPURAM,,Int,6,recommended amount of GPU memory in GB,optional
minimumGPURAM,,Int,1,minimum required amount of GPU memory in GB,optional
gpuType,,String,NVidia (compute capability >= 7.0),"a description of the type of GPUs, and further specifications, to allow the execution of the Microservice",optional
hpcRequired,,Bool,true,whether this Microservice requires an HPC environment to be executed efficiently,optional
edgeType,,"Enumeration {TPU (Google), NPU (Qualcomm), FPGA, NVIDIA Jetson AGX}",NVIDIA Jetson AGX,required type of edge device to allow the execution of the Microservice,optional
recommendedRAM,,String,16,recommended amount of memory in GB,optional
minimumRAM,,String,2,minimum required amount memory in GB,optional
recommendedCPUs,,Int,4,recommended number of CPU cores,optional
minimumCPUs,,Int,2,minimum required number of CPU cores,optional
requiredDiskSpace,,Int,42,required amount of disk space in GB,optional
,,,,,
osArch,,String,x86_64,supported os architecture,mandatory
osType,,String,linux,supported os type,optional
osDistribution,,String,ubuntu,supported os distribution,optional
osVersion,,String,20.04,description of supported os version,optional
,,,,,
inputData,,List( Data Objects),"{{DATA_KIND = {FILE, STREAM}, DATA_DIRECTION = {SOURCE}} ","list of Data objects for each required input, specified using the ""DATA"" fields listed below",optional
Data Object Fields,input_id,String,file1,"human-readable identifier, unique within a Microservice",mandatory
,DATA_KIND,List( DATA_KIND),"{FILE, STREAM}","supported types of the data resource (e.g. file/object storage, database management system, streaming broker). FILE can mean a single file or a folder.",mandatory
,DATA_DIRECTION,List( DATA_DIRECTION),"{SINK, BIDIRECTIONAL}","supported direction of data flow (source: data provider, sink: data consumer/storage)",mandatory
,DATA_FORMAT,List( DATA_FORMAT),"{application/zip, image/jpg}",supported format/encoding of the data produced or consumed by the data resource as a MIME type (IETF RFC 6838 https://www.sitepoint.com/mime-types-complete-list/). More than one can appear here (remote directory with several files).,optional
,DATA_SOURCE_TYPE,List( DATA_SOURCE_TYPE),"{MYSQL, KAFKA}",supported exact type of the data resource. Typically corresponds to the scheme part (protocol://) of DATA_URI,optional
,DATA_PROTOCOL,List( DATA_PROTOCOL),{HTTP},supported protocols,optional
,DATA_AUTH_TYPE,List( DATA_AUTH_TYPE),"{tls_mutual, userpass}",supported authentication type,optional
,DATA_MYSQL_DIALECT,List( DATA_MYSQL_DIALECT),{mariadbdialect},supported MYSQL dialect,optional
,DATA_MQTT_PROTOCOL_VERSION,List( DATA_MQTT_PROTOCOL_VERSION),{2.3.1},supported MQTT protocol version,optional
,DATA_KAFKA_BROKER_VERSION,List( DATA_KAFKA_BROKER_VERSION),"{2.7.1, 2.5}",supported Kafka broker version,optional
,DATA_S3_REGION,List( DATA_S3_REGION),{eu-central-1},supported S3 region,optional
,DATA_SCHEMA,List( DATA_SCHEMA),{jpg},"supported internal message structure, semantics, ontology.
It can be any file (doc, rdf, owl, etc.). Asset Administration Shell, IEC 61360 - Common Data Dictionary, …",optional
,,,,,
outputData,,List( Data Objects),"{{DATA_KIND = {FILE, STREAM}, DATA_DIRECTION = {SINK}} ","list of Data objects for each generated output, specified using the ""DATA"" fields listed below",optional
Data Object Fields,output_id,String,file1,"human-readable identifier, unique within a Microservice",mandatory
,DATA_KIND,List( DATA_KIND),"{FILE, STREAM}","supported types of the data resource (e.g. file/object storage, database management system, streaming broker). FILE can mean a single file or a folder.",mandatory
,DATA_DIRECTION,List( DATA_DIRECTION),"{SINK, BIDIRECTIONAL}","supported direction of data flow (source: data provider, sink: data consumer/storage)",mandatory
,DATA_FORMAT,List( DATA_FORMAT),"{application/zip, image/jpg}",supported format/encoding of the data produced or consumed by the data resource as a MIME type (IETF RFC 6838 https://www.sitepoint.com/mime-types-complete-list/). More than one can appear here (remote directory with several files),optional
,DATA_SOURCE_TYPE,List( DATA_SOURCE_TYPE),"{MYSQL, KAFKA}",supported exact type of the data resource. Typically corresponds to the scheme part (protocol://) of DATA_URI.,optional
,DATA_PROTOCOL,List( DATA_PROTOCOL),{HTTP},supported protocols,optional
,DATA_AUTH_TYPE,List( DATA_AUTH_TYPE),"{tls_mutual, userpass}",supported authentication type,optional
,DATA_MYSQL_DIALECT,List( DATA_MYSQL_DIALECT),{mariadbdialect},"supported MYSQL dialect, for each generated output",optional
,DATA_MQTT_PROTOCOL_VERSION,List( DATA_MQTT_PROTOCOL_VERSION),{2.3.1},supported MQTT protocol version,optional
,DATA_KAFKA_BROKER_VERSION,List( DATA_KAFKA_BROKER_VERSION),"{2.7.1, 2.5}",supported Kafka broker version,optional
,DATA_S3_REGION,List( DATA_S3_REGION),{eu-central-1},supported S3 region,optional
,DATA_SCHEMA,List( DATA_SCHEMA),{jpg},"supported internal message structure, semantics, ontology.
It can be any file (doc, rdf, owl, etc.). Asset Administration Shell, IEC 61360 - Common Data Dictionary, …",optional
,,,,,
model_types,,List( ModelTypes),{SavedModel (Tensorflow)},list of supported Model types,optional
model_recommendedAuthTools,,List (AuthTools),{PreSTRA},list of recommended AuthoringTools used to generate the Model,optional
,,,,,
parameters,,List( Parameter),,"list of Parameter objects for each possible parameters, to be specified before deployment",optional
Parameter Fields,name,String,detection_threshold,short name for this parameter (should be unique across the Microservice’s parameters),mandatory
,type,Enumeration (xsd datatypes),Integer,expected input type (may be used to verify the input),mandatory
,mandatory,Boolean,true,whether this parameter is mandatory (default: false),optional
,defaultValue,"has to match ""type""",42,"a default value, if the parameter is required but not provided",optional
,description,String,"This parameter can be used to configure the included algorithm in a certain way, possible values: ""A"", ""B"", ""Z""",short description of the parameter and its possible values,mandatory
,,,,,
metrics,,List( Metrics),,list of Metric objects for each metric collected by the Microservice,optional
Metric Fields,name,String,meanTemperature,short name (should be unique across the Microservice's metrics),mandatory
,correspondingMeasurement,String,temperature1,"identification of the corresponding measurement, i.e. output of the Model",mandatory
,function,String,arithmetic mean,short description of the mathematical approach used to derive this value,mandatory
,unit,String,degree celsius,the unit of the metric measurement,mandatory
,description,String,This metric describes the arithmetic mean of the approximated temperatures of the fabricated part when it leaves station 4.,short description of the metric measurement,mandatory
